trip_id,from_stop_id,to_stop_id,time,route_id,bikes_allowed
trpT506,T506,T507,60,T5,1
trpT507,T507,T508,210,T5,1
trpT508,T508,T509,60,T5,1
trpT509,T509,T510,60,T5,1
trpT510,T510,T511,270,T5,1
trpT601,T601,T602,120,T6,1
trpT602,T602,T603,120,T6,1
trpT603,T603,T604,120,T6,1
trpT604,T604,T605,120,T6,1
trpT605,T605,T606,120,T6,1
trpT606,T606,T607,90,T6,1
trpT607,T607,T608,90,T6,1
trpT608,T608,T609,120,T6,1
trpT609,T609,T610,60,T6,1
trpT610,T610,T611,120,T6,1
trpT611,T611,T612,120,T6,1
trpT612,T612,T613,90,T6,1
trpT613,T613,T614,90,T6,1
trpT701,T701,T702,270,T7,1
trpT702,T702,T703,180,T7,1
trpT703,T703,T704,180,T7,1
trpF101,F101,F102,120,F1,1
trpF102,F102,F103,120,F1,1
trpF201,F201,F202,180,F2,1
