id,word1,word2,word3,word4,word5
100,Catapulte,Papyrus,Vaisselle,Requin,Bascule
101,Torticolis,Vitrail,Clapotis,Bascule,Saumon
102,Brise,Luth,Matelot,Cravache,Cigale
103,Silo,Fossile,Violoncelle,Diabolo,Télescope
104,Bouleau,Marteau,Puzzle,Abîme,Obélisque
105,Percussion,Rhizome,Banjo,Citrouille,Fontaine
106,Lustre,Cactus,Panthère,Vitrine,Brouette
107,Gondole,Rhume,Sonate,Défi,Fusil
108,Bascule,Chameau,Bibelot,Escapade,Radeau
109,Accalmie,Végétal,Pelle,Chandelier,Écumoire
110,Érable,Tracteur,Anatomie,Pylône,Ronflement
